itstId,itstNm,mapCtptIntLat,mapCtptIntLot,,,
10,난곡우체국앞,37.4777135,126.9153603,,,
1007,우리은행암사,37.5547454,127.1364893,,,
101,수서역,37.4873221,127.101742,,,
1014,선사사거리,37.5547665,127.1291998,,,
1015,대한볼링협회,37.5311298,127.137503,,,
1016,강동아트센터,37.5517116,127.1563351,,,
1017,명일여고앞,37.5491714,127.1493232,,,
1029,풍납사거리,37.528011,127.1191417,,,
1030,방이2동주민센터,37.5145952,127.1148971,,,
1031,개롱근린공원,37.4932805,127.1296167,,,
1037,아시아선수촌정문,37.5097733,127.0788142,,,
1038,광평교,37.4896637,127.1091864,,,
1040,신림교입구,37.4824117,126.9298743,,,
1041,관악소방서,37.4739563,126.9530389,,,
1042,롯데백화점관악,37.4898846,126.9253618,,,
1047,은천로입구,37.4863436,126.9350321,,,
1049,당곡초교입구,37.488432,126.9301134,,,
1057,삼성아파트삼거리,37.5433189,127.1023666,,,
1058,올림픽대교북단,37.5411583,127.095843,,,
1059,구의사거리,37.5450815,127.085301,,,
1062,광산사거리,37.643182,127.0223348,,,
1063,번동사거리,37.6354763,127.0338317,,,
1066,우리은행중화,37.6053721,127.0787309,,,
1068,신내차량기지,37.6129609,127.1013286,,,
1069,동일로지하차도,37.5950098,127.0803091,,,
107,래미안파크팰리스,37.4971179,127.1325641,,,
1070,석관지구대앞,37.6110042,127.0626167,,,
1071,광운대입구,37.6169501,127.056418,,,
1073,서울과학기술대입구,37.6289119,127.0713419,,,
1074,노원자동차검사소,37.6379678,127.0724311,,,
1075,중계경남아파트,37.6435364,127.0648555,,,
1077,중계역,37.6455616,127.0638932,,,
108,수협은행압구정,37.52364,127.0283351,,,
1082,리치다이아몬드호텔,37.647864,127.0157962,,,
1086,수유시장앞,37.6306573,127.024451,,,
1088,강월초교입구,37.5170546,126.8394136,,,
1089,노해근린공원,37.6491922,127.0695663,,,
109,서초삼성스위트아파트,37.4953066,127.0250233,,,
1091,내발산초교앞,37.5508022,126.8363575,,,
1092,강서소방서,37.558026,126.8609272,,,
1102,온수삼거리,37.4931506,126.8374117,,,
1103,동부제강입구,37.4916277,126.8326653,,,
1104,목동야구장,37.528839,126.8803406,,,
1108,역말사거리,37.6058605,126.9153867,,,
1109,서울혁신파크,37.608822,126.9313876,,,
111,현대빌딩본관,37.5773531,126.9881574,,,
1112,은천치안센터,37.4830837,126.9437765,,,
1114,청룡초교,37.4757545,126.9527111,,,
1117,관악구청,37.4787077,126.952316,,,
1123,대치삼성아파트앞,37.4982423,127.0588972,,,
1125,도구로입구,37.4788254,126.9896875,,,
1126,오륜주유소,37.5094109,127.1406962,,,
1129,광진교북단삼거리,37.5468186,127.1058991,,,
1132,신월마이홈아파트,37.5225465,126.8479725,,,
1133,양화교밑,37.5471526,126.8804472,,,
1134,신서중,37.5154598,126.8549984,,,
1137,서울시설공단남단,37.5717896,127.0379466,,,
1141,목동중학교앞,37.5197869,126.8724966,,,
1142,광영여고,37.5392483,126.8241611,,,
1147,강서구청,37.5515969,126.8494681,,,
1148,등촌동,37.5579696,126.8445957,,,
1149,신월초교입구,37.5405044,126.8362387,,,
1156,양강중,37.5240653,126.850906,,,
1157,열병합발전소앞,37.5392572,126.885634,,,
1159,광남중고교입구,37.5392679,127.0983676,,,
1165,먹골역,37.6122201,127.0774212,,,
1167,우리은행태릉역지점,37.6155455,127.0763599,,,
1168,길음역,37.6042801,127.0251618,,,
1172,공릉역,37.6256089,127.0730069,,,
1173,노원구청,37.6536533,127.0576018,,,
1174,창원초교,37.6517571,127.0415856,,,
1175,귀뚜라미연구소,37.5618654,126.8271627,,,
1178,메이필드호텔,37.549146,126.8164821,,,
1179,우장산역,37.5479585,126.8363561,,,
1181,불암지구대,37.6522204,127.0775849,,,
1183,서초푸르지오써밋,37.5017678,127.0219365,,,
1184,신계초교,37.6299598,127.0540575,,,
1188,녹번초교,37.603529,126.9254019,,,
1190,방화사거리,37.5734357,126.8114452,,,
1192,거리공원오거리,37.497489,126.8931062,,,
1194,수동물병원,37.4985483,126.8859459,,,
1195,계남공원,37.5099471,126.8581124,,,
1197,신도고교,37.6304785,126.9192546,,,
1198,한국환경산업기술원,37.6095274,126.9329975,,,
1199,영보빌딩은평,37.6164644,126.9188239,,,
1201,대림부동산,37.4842028,126.9397976,,,
1202,병천순대,37.483251,126.9422263,,,
1203,진광공업사,37.4823876,126.9507765,,,
1204,유수지삼거리,37.526944,127.1216188,,,
1207,서이지구대,37.4925273,127.0282361,,,
1210,동방사우나,37.5217478,126.8464293,,,
1211,대한도시가스,37.4983006,127.0761548,,,
1213,장지IC하향,37.4697198,127.1246679,,,
1217,역촌시장,37.6124172,126.9153304,,,
1219,홍대역2번출구,37.5567035,126.9236053,,,
1221,언북중학교,37.5200047,127.0345078,,,
1222,망우금호아파트,37.6003969,127.1095853,,,
1223,삼부그린체육센터,37.6071913,127.1009568,,,
1224,망우역,37.5981879,127.0928062,,,
1225,코스트코상봉,37.5977124,127.0907475,,,
1226,상봉지하차도,37.5970829,127.0880897,,,
1228,상봉역,37.5963673,127.0855416,,,
1229,서울중랑우체국,37.5958166,127.0834891,,,
123,석촌빌딩,37.5035548,127.108687,,,
1230,우리은행중랑교지점,37.5936973,127.0750493,,,
1231,유수지주차장,37.5811365,127.0833663,,,
124,반포래미안아이파크정문,37.5013203,127.0119728,,,
1240,근화제약앞,37.4995128,127.1173909,,,
1246,중계주공3단지,37.6567244,127.0747857,,,
1248,대조불광시장,37.6090052,126.9271324,,,
125,아크로비스타아케이드,37.4993896,127.012412,,,
1250,신월사거리,37.5358786,126.8283063,,,
1251,목동812동,37.5192253,126.8682198,,,
1258,신월1지구대입구,37.5318001,126.8311065,,,
1259,공항빗물펌프장,37.5564198,126.8163959,,,
126,종합운동장,37.5118557,127.0783248,,,
1260,대창빌딩,37.554934,126.8164716,,,
1262,강서구의회앞,37.5465793,126.8627797,,,
1264,대륭포스트타워,37.4858373,126.8963407,,,
1267,장석시장,37.6151403,127.0584078,,,
1268,국민은행중화동지점,37.598177,127.0801726,,,
1269,면목한신아파트,37.5859784,127.0766987,,,
127,백광골프랜드,37.5047906,126.8707855,,,
1274,한국컨벤션웨딩,37.4972768,126.855287,,,
1275,양정중,37.5358388,126.887817,,,
1277,낙성대역앞,37.4773101,126.9632255,,,
1282,동양미래대학교,37.4995878,126.867515,,,
1283,제일제당앞,37.499753,126.8746312,,,
1284,신도림대우푸르지오,37.5094222,126.8888701,,,
1286,외발산사거리,37.5518562,126.8165775,,,
1289,성수SKV1센터,37.5469035,127.0666623,,,
129,화곡고가밑,37.527766,126.8489599,,,
1294,여의도공원,37.5242539,126.9216726,,,
1296,여의도광장,37.5269682,126.9259912,,,
130,목동사거리,37.5324079,126.8637392,,,
1300,신트리공원앞,37.5136696,126.8558703,,,
1301,신사동주민센터앞,37.4848622,126.9139674,,,
1303,구로소방서,37.4980986,126.8650692,,,
1307,신도림SK뷰,37.5077251,126.8864342,,,
131,홍익병원,37.529852,126.8639811,,,
1311,대림우성아파트,37.4943499,126.9108883,,,
1312,강남웨딩문화원,37.4867716,126.9046821,,,
1313,사육신공원,37.5127235,126.950755,,,
1315,화랑대사거리,37.6215202,127.0871954,,,
1316,기아대교앞,37.4387578,126.9031489,,,
1317,경남교수아파트,37.4965942,126.9142821,,,
132,목동7단지,37.5277056,126.8641695,,,
1324,기상청입구,37.4971956,126.9175609,,,
1327,태릉시장,37.5995615,127.0799044,,,
1328,인덕대학입구,37.6287176,127.0566911,,,
1329,체육과학연구원,37.6353835,127.1058072,,,
133,목동역,37.5261313,126.86433,,,
134,남부법원.검찰청,37.522482,126.8654334,,,
1344,방학신동아아파트,37.6617744,127.0275704,,,
1347,번3동주민센터,37.6265503,127.0474889,,,
1365,방화초교,37.5678008,126.807633,,,
1366,목동119안전센터,37.542824,126.8839612,,,
1369,둔촌사거리,37.5214436,127.1338209,,,
1370,에이스하이엔드,37.4814399,126.8924436,,,
1371,디지털1단지,37.4845783,126.8953766,,,
1375,서초롯데캐슬아파트,37.5008325,127.0223736,,,
1376,서초보금자리삼거리,37.4574587,127.015052,,,
1382,상일IC,37.5469781,127.1735795,,,
1383,안암교,37.5770521,127.028177,,,
1385,화랑대역,37.6204416,127.0844659,,,
139,영등포구청앞,37.5259881,126.8966682,,,
1392,806전투경찰대,37.6192813,126.9055659,,,
1395,은혜산부인과,37.607864,126.9247807,,,
1396,양광교회,37.6084925,126.9286966,,,
1400,중화역,37.6015902,127.0794582,,,
1409,능동로분수광장,37.5431087,127.0721262,,,
141,남정초교,37.5367558,126.9640169,,,
1411,발산역,37.5585656,126.8382311,,,
1412,궁동터널입구,37.5070753,126.8382113,,,
1414,동대문소방서,37.5638221,127.0661796,,,
1417,신정배수펌프장,37.5255313,126.8778681,,,
1419,온수역입구,37.4902191,126.8258778,,,
142,한진해운빌딩앞,37.5240898,126.9255236,,,
1420,삼성교,37.4708937,126.941437,,,
1424,교보타워사거리,37.5045212,127.0244863,,,
1426,산골고개,37.5976128,126.938609,,,
1429,정은스카이빌,37.5223505,126.8502162,,,
143,공항천주교회,37.5550885,126.8123755,,,
1437,KBS스포츠월드,37.5568376,126.8497898,,,
1445,동문빌딩,37.5212623,126.8687223,,,
1446,AT센터,37.4686115,127.0398477,,,
1449,월드빌아파트,37.586706,126.9123647,,,
1452,난향초교입구,37.4629883,126.9189999,,,
1453,보성운수종점,37.4641841,126.9191902,,,
146,탑성마을,37.4587999,127.0560009,,,
1460,개나리아파트정문,37.4993609,127.0471824,,,
1462,코오롱글로벌빌딩앞,37.558173,127.0770269,,,
1463,종로노인복지관앞,37.5756133,127.0050093,,,
1466,탄천교,37.4942083,127.1037845,,,
1467,가리봉사거리,37.4817961,126.8866962,,,
147,창4동주민센터,37.652399,127.0511283,,,
1473,흰돌교회,37.5884215,127.0799976,,,
1474,봉화환승주차장,37.6163978,127.0934141,,,
1476,중랑소방서,37.6156533,127.0950985,,,
1479,정릉천주교회,37.6078185,127.0040433,,,
148,국회의사당,37.5288059,126.9165964,,,
1480,양천향교역,37.5684552,126.8413132,,,
1481,공진중학교,37.5644029,126.8488601,,,
1483,개봉1동사거리,37.501598,126.8465594,,,
1486,등촌역,37.5514435,126.8640003,,,
149,국회도서관,37.5303325,126.9190971,,,
1491,종암사거리,37.6034197,127.0321738,,,
1496,사러가시장앞,37.5058486,126.9110174,,,
1498,은천삼거리,37.4856388,126.9561764,,,
1499,삼성129동앞,37.5067948,127.0957856,,,
150,서울디자인지원센터,37.5729392,127.0075758,,,
1500,잠실119안전센터,37.5070194,127.0941344,,,
1506,종묘입구,37.5726051,126.9915319,,,
151,이화사거리,37.5761684,127.0022106,,,
1510,심미아파트,37.5250441,126.8562118,,,
1517,상일동역사거리,37.5571909,127.1713299,,,
1524,가리봉치안센터,37.4787286,126.8936444,,,
1525,목동13.14단지,37.5140373,126.8697183,,,
1526,강서면허시험장,37.5485973,126.8199932,,,
1527,용마초교,37.5561132,127.081971,,,
1529,서남충전소,37.5727576,126.8288415,,,
1531,서빙고역,37.5202893,126.9906666,,,
1536,부암동주민센터,37.592851,126.9640581,,,
1537,정동,37.5683276,126.9691612,,,
154,꿈의숲동문주차장입구,37.6211894,127.0456578,,,
1541,길동시장,37.5346296,127.1363714,,,
1544,가마산지하차도,37.4920032,126.8821241,,,
1546,등서초교입구,37.5526799,126.853288,,,
155,송정동공영주차장,37.550157,127.0685383,,,
1552,이수역,37.4853994,126.9821635,,,
1554,대조초교,37.6132538,126.917613,,,
1558,국민망우삼거리,37.5991975,127.0973412,,,
1559,망우지구대,37.5986384,127.0950574,,,
156,혜화동로터리,37.5855368,127.0011974,,,
1560,면목아이파크102동,37.5813116,127.0813421,,,
1562,구로삼각공원,37.5015829,126.891501,,,
1567,응암1동경향렉스빌,37.6010644,126.9251255,,,
157,세운상가,37.5705684,126.9950438,,,
1571,관악현대아파트,37.4908408,126.9564421,,,
1574,동대문역,37.5720141,127.0122574,,,
1575,능산사거리,37.608389,127.1009941,,,
158,청계6가,37.5699421,127.0096899,,,
1590,동양종합금융증권,37.4939478,127.1215,,,
1596,월계건강관리센터,37.6314925,127.0610488,,,
1598,은행사거리,37.6506655,127.0767348,,,
160,삼성힐스테이트2단지앞,37.512433,127.0511972,,,
1602,대일고교,37.5393159,126.8637239,,,
1603,거리공원,37.5008895,126.8901853,,,
1607,당곡사거리,37.4893893,126.927906,,,
1608,신성교,37.4709465,126.9377066,,,
1609,구로한일카센터,37.480483,126.8912405,,,
161,세곡동주민센터앞,37.4692409,127.1079628,,,
1611,탑골공원,37.5716041,126.9876359,,,
1612,군악대,37.5018685,126.9797866,,,
1615,테라팰리스건대4차,37.5449741,127.0730011,,,
1616,난곡119안전센터,37.4758076,126.9163204,,,
1619,서울역사박물관,37.5698431,126.9713258,,,
1620,국일관,37.5703027,126.9897302,,,
1623,센스빌오피스텔,37.5494806,127.0561047,,,
1625,이수교차로,37.4997565,126.98502,,,
1627,영림중,37.4969637,126.892101,,,
1637,일영유리,37.6086715,126.9995954,,,
1648,한전성서지점,37.6057415,126.9341247,,,
1649,대성주유소,37.603858,126.9349109,,,
165,신목동역,37.5441406,126.8831132,,,
1650,가양주유소앞,37.5661718,126.8455307,,,
1654,동부제일병원,37.6004723,127.1082698,,,
1656,수락산역남측,37.6760556,127.0552833,,,
1657,응봉교,37.5473648,127.0365249,,,
1658,상원삼거리,37.5508627,127.0521265,,,
1659,당산중,37.5320085,126.9057568,,,
166,농협태릉지점,37.61826,127.0773038,,,
1661,노일초교,37.673971,127.0554039,,,
1662,가좌역,37.5691157,126.9152728,,,
167,압구정현대아파트77동앞,37.5302933,127.0277142,,,
1670,화양사거리,37.5483276,127.0674707,,,
1671,화양시장,37.548019,127.0704906,,,
1672,어린이대공원역,37.5472691,127.0741779,,,
1673,건대입구삼거리,37.5463846,127.0762885,,,
1674,구의시장,37.5446658,127.0906412,,,
1675,구의수원지,37.5438644,127.0929565,,,
1676,광장자이아파트,37.5426764,127.0942985,,,
1677,해동카도크,37.5436728,127.0590234,,,
1678,건대입구역,37.5399365,127.070598,,,
1679,건대후문,37.5387924,127.0743779,,,
1680,자양삼거리,37.5380546,127.077099,,,
1681,자양초교,37.537659,127.0789587,,,
1682,자양사거리,37.5365645,127.0835634,,,
1685,광장현대8단지,37.542021,127.0985017,,,
1691,잠실대교북단사거리,37.5324684,127.0853888,,,
1692,치과의사회관앞,37.5487476,127.0583016,,,
1694,성수1차대우아파트,37.5455673,127.0659301,,,
1695,세종대,37.5490112,127.0752935,,,
1697,광진구청,37.5383368,127.0833564,,,
1698,자양아파트,37.533461,127.0847768,,,
170,공무원아파트,37.5575715,127.1567067,,,
1704,배명사거리,37.5024655,127.0969526,,,
1709,상계교,37.6617107,127.0524475,,,
1713,강일동입구,37.5622027,127.1704096,,,
1714,몽촌토성역,37.5174913,127.1127403,,,
1716,성수사거리,37.5421368,127.0639789,,,
172,태릉입구역,37.6176423,127.0756441,,,
1722,성수2가,37.540307,127.0629367,,,
173,영동전화국,37.5050323,127.0416266,,,
1730,삼성관음아파트,37.5526424,126.8700037,,,
1734,대원주유소,37.4864473,126.8564398,,,
1736,수락초교,37.6836818,127.05543,,,
1737,용산역앞,37.5264431,126.9652719,,,
1738,홍파복지원,37.6806881,127.0554436,,,
1741,온수골사거리,37.6612274,127.0587312,,,
1742,도봉면허시험장,37.6579539,127.0595619,,,
1743,상계2.6단지,37.651439,127.0613584,,,
1744,중계근린공원,37.6411226,127.0659296,,,
1745,노원구민의정당,37.6387392,127.0669985,,,
1746,하계역,37.635961,127.0682131,,,
1747,농협공릉지점,37.6222447,127.074123,,,
1748,화랑삼거리,37.6238,127.0907754,,,
1749,태릉사격장,37.6279059,127.0961903,,,
175,역삼금호어울림,37.4926506,127.0340999,,,
1750,태릉골프장,37.6301302,127.0980719,,,
1751,태릉선수촌,37.6335966,127.1033313,,,
1754,삼육대,37.6379898,127.1076806,,,
176,우리은행역삼,37.4935164,127.0403703,,,
1760,이화아파트,37.4905816,126.8929092,,,
1778,당현2교,37.6507926,127.0684718,,,
179,길동생태공원,37.5402838,127.1532805,,,
1792,방학역앞,37.6697209,127.0436376,,,
1793,강동성심병원,37.5352957,127.1343085,,,
1795,길동사거리,37.5339461,127.1385557,,,
1796,하계5.6단지,37.6346551,127.0661125,,,
1797,마들역,37.664543,127.0578264,,,
1798,대진여고,37.6461978,127.0662975,,,
1807,삼성해청아파트,37.5176783,127.0437584,,,
1808,장지역,37.4793554,127.1258284,,,
1812,신설동역,37.5755809,127.0232274,,,
1813,광화문,37.5751483,126.9770766,,,
1814,종로6가,37.5711036,127.0067086,,,
1815,경복궁,37.5758544,126.9794201,,,
1816,종로4가,37.5707425,126.9977692,,,
1817,종로구청입구,37.5702029,126.9793148,,,
1818,종로백화점약국,37.5710408,127.0037626,,,
1819,종로1가,37.5702264,126.9829758,,,
1820,종로2가,37.5702056,126.9876851,,,
1821,세종대로사거리,37.5701758,126.977029,,,
1822,통인교차로,37.5794539,126.9713498,,,
1823,신교동,37.5838447,126.9703958,,,
1826,안국역,37.5768589,126.9861801,,,
1827,통인시장,37.581461,126.9708642,,,
1828,하림각,37.5978194,126.9626128,,,
1829,자하문터널북단,37.5951809,126.9636525,,,
1830,재향군인회,37.5733612,126.9975784,,,
1831,혜화역,37.5829472,127.001763,,,
1832,무악재역,37.5819776,126.9505189,,,
1835,광교,37.5690373,126.9827797,,,
1836,합청,37.5794179,126.9738268,,,
1838,구기동정류장,37.6070339,126.9587855,,,
1839,종로5가,37.5710013,127.0019255,,,
1843,낙원상가,37.5735455,126.9876807,,,
1846,구기터널,37.6084681,126.9567144,,,
1847,신영소방서,37.6058314,126.960618,,,
185,인권빌딩,37.5342458,126.8635971,,,
1850,청계2가,37.5682795,126.9876861,,,
1851,창경궁,37.5790415,126.9966823,,,
1854,조계사,37.5739436,126.9829375,,,
1855,팔판동,37.5810688,126.980253,,,
1857,정부서울청사,3.7575758,126.9743313,,,
186,용두119안전센터앞,37.5780826,127.0317389,,,
1861,우리은행효자,37.5781183,126.9718623,,,
1863,종로3가,37.5704205,126.9921386,,,
1864,청계4가,37.5690316,126.9979233,,,
1865,동묘앞역,37.5730228,127.0156343,,,
1866,성균관대입구,37.5830166,126.9987504,,,
1867,국립과학관,37.5814946,126.9970056,,,
1869,둔촌아파트입구삼거리,37.5236777,127.1346825,,,
1871,LG전자,37.4815134,126.9504182,,,
1873,낙성대입구,37.478527,126.9598853,,,
1876,중계종합사회복지관,37.6572335,127.0768473,,,
1877,중계주공4.5단지,37.6545558,127.0781698,,,
1882,강서운전면허시험장입구,37.5493647,126.819563,,,
1885,코끼리약국,37.5081781,127.0879169,,,
189,관악우성아파트,37.4864113,126.9568561,,,
1893,강서한강자이타워,37.5656407,126.8465729,,,
1899,한강대교북단,37.5224199,126.9617766,,,
1900,중계9단지,37.6411938,127.0763343,,,
1904,목동월드파크빌,37.5408714,126.8637453,,,
1909,성가복지병원,37.6063813,127.0311781,,,
1911,동일로주유소,37.5679478,127.0785921,,,
1912,신내데시앙정문,37.61083,127.1011727,,,
1914,워커힐아파트,37.5480903,127.1070931,,,
1915,둔촌고교입구,37.5352166,127.1453212,,,
1917,은일로즈힐아파트,37.5163123,126.8369575,,,
1918,신화중학교,37.5395017,126.8309036,,,
1921,삼일빌딩앞,37.5627074,127.0003211,,,
1922,홍은풍림아파트,37.595159,126.9402854,,,
1923,홍제역,37.5880055,126.9451089,,,
1924,무악재한화아파트,37.5827395,126.9501417,,,
1926,안산초교,37.5805804,126.9517861,,,
1928,서울역광장,37.5540576,126.9729844,,,
1929,서울역R,37.5570508,126.9726242,,,
1943,시민교회,37.5545041,127.0863109,,,
1946,청계광장,37.5694153,126.9771986,,,
1954,군자역,37.5571793,127.0794927,,,
1957,어린이회관앞,37.5456142,127.0785874,,,
1958,고척중,37.5006441,126.863602,,,
196,세이브마트,37.4739725,126.9176019,,,
1962,북부도로교통사업소앞,37.6340616,127.0376232,,,
1963,대명신협,37.5786574,127.04039,,,
1966,인덕대학,37.6289518,127.0549892,,,
197,난우지구대,37.4797112,126.9149363,,,
1971,평안섬유공업사,37.5891509,127.0589138,,,
1972,배봉초교,37.5786639,127.0684224,,,
1977,동서울케이블TV앞,37.5428285,127.0618607,,,
1978,해성자동차공업사앞,37.5432538,127.0604213,,,
198,신도림역,37.5102262,126.8903682,,,
1980,잠실새내역,37.5116331,127.0855385,,,
1981,잠실3사거리,37.5118955,127.0925284,,,
1988,그랜드마트,37.5596618,126.8386338,,,
1989,성내천공원앞,37.5251481,127.1254038,,,
199,신도림주민센터,37.5057642,126.8836059,,,
1990,팬코,37.5607703,126.8389868,,,
1991,등촌1-10단지,37.563219,126.8397947,,,
1992,대륭드림타운,37.5665502,126.8408441,,,
1999,원남동사거리,37.5759134,126.9973494,,,
200,구로역,37.5030259,126.8798092,,,
20001,이촌역앞(연등),37.5229798,126.972103,,,
20005,석관중(연등),37.6059691,127.0665962,,,
20009,구로경찰서(연등),37.4943412,126.8870739,,,
20010,난곡우체국앞(연등),37.4778807,126.916527,,,
20026,삼성동센트럴아이파크(연등),37.5162776,127.0516058,,,
2003,석촌호,37.5065529,127.0973009,,,
20030,강남세무서(연등)1,37.5184194,127.0480101,,,
20034,논현지구대(연등),37.5127762,127.0268085,,,
20035,전기공제회관(연등),37.514299,127.0201207,,,
20038,영동고(연등)1,37.5216641,127.0396415,,,
20039,청담천주교회(연등),37.5215056,127.0487973,,,
20041,우리은행청담(연등),37.5222637,127.0558112,,,
20042,영동대교남단(연등),37.5248517,127.0527188,,,
20045,학동(연등)1,37.523502,127.0416064,,,
20046,도산공원(연등),37.5221282,127.0357303,,,
20047,삼화콘덴서(연등),37.5209338,127.0319535,,,
20049,신사역(연등),37.5157695,127.0184618,,,
20054,청담초교(연등),37.5266046,127.0454089,,,
20056,광림교회(연등),37.526115,127.0263586,,,
20057,현대고(연등),37.5234339,127.0210383,,,
20058,한남대교남단(연등)1,37.5223813,127.0190757,,,
20062,서울메트로뒤(연등),37.4780399,126.9881719,,,
20063,시스폴사거리(연등),37.4870134,126.9892559,,,
20064,한양타운(연등),37.52578,127.0399912,,,
20068,백제고분(연등),37.5084921,127.1154762,,,
20070,방이사거리(연등),37.5092497,127.1140938,,,
20073,대명초교입구(연등),37.547411,127.15607,,,
20077,롯데백화점도곡(연등),37.4973799,127.0562029,,,
20082,쟁골마을(연등),37.4832246,127.1044788,,,
20086,헌인릉입구(연등),37.460053,127.080002,,,
20089,세곡동사거리(연등)1,37.4648491,127.1099606,,,
2009,서울도시가스,37.5052457,126.9445611,,,
20093,자곡사거리(연등),37.4752383,127.1052906,,,
20097,대왕중교(연등),37.48404,127.0891665,,,
20098,태화복지관앞(연등),37.4848326,127.0927019,,,
201,중앙유통단지,37.5011484,126.8772342,,,
2010,강서도로사업소,37.5727294,126.8299747,,,
20101,수서역(연등)1,37.488424,127.1003019,,,
20109,서초삼성스위트아파트(연등),37.4940062,127.0256325,,,
20130,목동사거리(연등),37.5327016,126.8660821,,,
20133,목동역(연등)1,37.5262938,126.8635009,,,
20134,남부법원.검찰청(연등),37.5244125,126.8648346,,,
20142,한진해운빌딩앞(연등),37.5247338,126.9248656,,,
20146,탑성마을(연등),37.4597547,127.0543256,,,
20148,국회의사당(연등),37.5291901,126.917255,,,
2015,대명전자삼거리,37.4823424,126.893482,,,
20158,청계6가(연등),37.569639,127.0097319,,,
20160,삼성힐스테이트2단지앞(연등),37.5119827,127.0496803,,,
2017,유광사여성병원,37.5432532,126.8388708,,,
202,고척교,37.4988847,126.8717925,,,
20203,구로시장(연등)1,37.4873,126.8850638,,,
20206,오류동삼거리(연등),37.4943355,126.8400244,,,
20239,노원롯데백화점(연등),37.654585,127.061948,,,
2028,이태원소방파출소,37.5346034,126.9955875,,,
203,구로시장,37.4883771,126.8846197,,,
20303,원터공원(연등)1,37.554693,127.150192,,,
2031,청계한신휴플러스,37.5718504,127.0444346,,,
2032,신답역,37.5698863,127.0486833,,,
2034,장지공영차고지앞,37.4801368,127.1387579,,,
20366,당고개주유소(연등),37.6695469,127.0805588,,,
20379,IBK기업은행대림동지점(연등),37.4970461,126.8989915,,,
2038,동대문중,37.5733575,127.052225,,,
20386,망원역(연등),37.5568793,126.909397,,,
20388,고려대역(연등),37.5896848,127.036465,,,
2039,생태공원삼거리,37.5261462,127.12236,,,
20392,종암2치안센터(연등),37.599055,127.0344679,,,
20393,보훈병원입구(연등),37.5341124,127.1426528,,,
2040,청량리119안전센터,37.5871036,127.0526473,,,
20403,동성공업사(연등),37.6101463,127.0324361,,,
20406,삼양입구사거리(연등)1,37.616641,127.029846,,,
20408,도봉세무서(연등),37.6189823,127.0290591,,,
20409,방송대북부별관(연등),37.6207067,127.0284102,,,
2041,플라워스토리,37.5144374,127.1427856,,,
20410,미아역(연등),37.6271499,127.025859,,,
20416,대한병원(연등),37.6362876,127.0230723,,,
2042,가양3.5단지,37.5628915,126.8517449,,,
20423,수유3동우체국(연등),37.642193,127.030145,,,
2043,등촌아이파크아파트,37.5439455,126.8621637,,,
20433,창동변전소(연등),37.6585525,127.0405611,,,
20434,동부센트레빌아파트앞(연등),37.6628564,127.0392505,,,
20438,방학홈플러스(연등),37.6659281,127.0429938,,,
20445,도봉한신아파트(연등),37.6827755,127.045853,,,
2045,방아삼거리,37.5236865,127.1464939,,,
20450,박미삼거리(연등)1,37.447284,126.9034026,,,
20451,상월곡역(연등)1,37.6074855,127.0505732,,,
20452,석관2동삼성래미안(연등),37.6085327,127.0525861,,,
20454,장위사거리(연등),37.6138007,127.0623226,,,
20456,월릉교(연등),37.6155273,127.068844,,,
20457,태릉가스충전소(연등),37.6180765,127.072629,,,
20458,명보사거리(연등),37.5627579,126.9930872,,,
20463,돈암1동주민센터(연등)1,37.6022374,127.0250188,,,
20470,불광역(연등),37.6121223,126.9285246,,,
